Name;Ingredients;Steps
Sop Ayam Simple;1 tangkai brokoli. 1 buah wortel. 1 batang daun bawang. 4 potongan kecil ayam. 3 siung bawang putih haluskan. 1/2 sdt garam. Secukupnya pala,merica bubuk. Secukupnya kaldu bubuk(jamur/ayam);Cuci bersih ayam. Potong wortel, brokoli, daun bawang. Rebus ayam dan wortel dengan air secukupnya (sy sekitar 750 ml) setelah mendidih akan keluar buih,buang buih/kotoran. Masukan bawang putih lada dan pala serta garam. Tambahkan brokoli dan daun bawang. Masak beberapa menit hingga brokoli matang. Tambahkan kaldu jika diperlukan. Koreksi rasa,sajikan.
Capcay Ayam;1/2 kg ayam. Brokoli. Sayur selai. Buncis. Bombay. 5 bawang merah. 6 bawang putih. 1 sdt merica. 1 sdm tepung tapioka. Saos tiram saori. 1 royco;Goreng ayam yg sudah dipotong2 dadu. Rebus semua sayuran (setengah matang). Cincang semua bumbu. Goreng bumbu yg sudah dicincang hingga harum masukan semua sayuran dan ayam dan jangan lupa garam dan royco. Kasih air sedikit,masukan saos tiram dan tepung tapioka yg sudah di kasih air. Aduk hingga mengental. Sajikan.
Brokoli Siram Ayam Jamur;2 buah brokoli (potong perkuntum). 100 gr jamur champingon/kancing (iris tipis). 200 gr dada ayam (potong dadu). 2 siung bawang putih (geprek). 1 buah bawang bombay (iris tipis). 2 cm jahe (geprek). 2 sdm saus tiram. 1 sdm minyak wijen. 1 sdm margarin. Garam secukupnya gula merica.;Blanch brokolli (rebus air panas sebentar) tiriskan. Panaskan margarin tumis bawang putih, jahe dan bawang putih sampai harum. Masukan dada ayam, aduk rata. Bila terlihat kering beri sedikit air. Tunggu sampai ayam matang berubah warna. Masukan jamur, bumbui garam gula,merica, saus tiram, aduk koreksi rasa. Terakir masukan minyak wijen. Aduk lagi sampai harum lalu matikan kompor. Tata brokolli diatas piring, siram dengan saus ayam jamur tadi.
Brokoli Cah Kecap;Brokoli (300 gram). Bawang putih (3 siung). Kecap manis (2 sendok makan). Kecap asin (1 sendok makan). Gula (secukupnya). Garam (secukupnya). Minyak goreng (2 sendok makan).;Potong-potong brokoli menjadi bagian kecil. Cincang halus bawang putih. Panaskan minyak goreng dalam wajan. Tumis bawang putih hingga harum. Masukkan brokoli, aduk rata dengan bumbu. Tambahkan kecap manis, kecap asin, gula, dan garam secukupnya, aduk kembali. Tumis brokoli hingga layu dan matang. Angkat dan sajikan.
Ca Brokoli Wortel Baso Ayam;2 wortel ukuran sedang. 1 tangkai brokoli ukuran kecil. 1 ons bakso ayam. secukupnya cabai merah. 1 bawang bombay. 2-3 siung bawang putih. 1 sdt tepung maizena/tapioka yang dilarutin ke air (2 sdm). Gula (secukupnya). Garam (secukupnya). Lada bubuk (secukupnya). Kaldu Jamur(secukupnya). Air (secukupnya). Minyak Goreng (secukupnya).;Panasnya minyak goreng, tumis bawang bombay dan bawang putih. Lalu masukkan cabai berah yang dipotong. Lalu masukkan wortelnya. Tumis sambil tuang air. Lalu masukkan gula, garam, kaldu jamur dan lada bubuk. Tambahkan juga saus tiram. Aduk merata ya. Lalu tambahkan larutan maizena. Kalau sudah mendidih masukkan brokoli dan bakso ayamnya. Supaya brokoli nggak overcooked, masukin terakhir. Aduk bentar dan matikan ya! Jangan lupa selalu cek rasa. Selesai!
Brokoli Tumis Bawang Putih;Brokoli (300 gram). Bawang putih (4 siung). Kecap manis (1 sendok makan). Kecap asin (1 sendok makan). Garam (secukupnya). Minyak goreng (2 sendok makan).;Potong-potong brokoli menjadi bagian kecil. Cincang halus bawang putih. Panaskan minyak goreng dalam wajan. Tumis bawang putih hingga harum. Masukkan brokoli, aduk rata dengan bumbu. Tambahkan kecap manis, kecap asin, dan garam secukupnya, aduk kembali. Tumis brokoli hingga layu dan matang. Angkat dan sajikan.
Brokoli Goreng Tepung;Brokoli (300 gram). Tepung terigu (100 gram). Tepung beras (50 gram). Baking powder (1/2 sendok teh). Air (200 ml). Garam (secukupnya). Minyak goreng (secukupnya);Potong-potong brokoli menjadi bagian kecil. Campurkan tepung terigu, tepung beras, baking powder, air, dan garam dalam wadah, aduk rata menjadi adonan kental. Panaskan minyak goreng dalam wajan. Celupkan brokoli ke dalam adonan tepung hingga rata. Goreng brokoli dalam minyak panas hingga kecokelatan dan matang. Angkat dan tiriskan minyak berlebih. Brokoli goreng tepung siap disajikan.
Brokoli Cah Udang;Brokoli (300 gram). Udang (150 gram). Bawang putih (3 siung). Cabe merah besar (2 buah). Kecap manis (2 sendok makan). Garam (secukupnya). Minyak goreng (2 sendok makan);Potong-potong brokoli menjadi bagian kecil. Kupas udang dan bersihkan. Cincang halus bawang putih dan iris tipis cabe merah besar. Panaskan minyak goreng dalam wajan. Tumis bawang putih dan cabe merah hingga harum. Masukkan udang, aduk rata dengan bumbu. Tambahkan brokoli, aduk kembali. Tambahkan kecap manis dan garam secukupnya, aduk kembali. Tumis brokoli dan udang hingga matang. Angkat dan sajikan. 
Brokoli Saus Tiram;Brokoli (300 gram). Bawang putih (3 siung). Cabe merah besar (2 buah). Saus tiram (2 sendok makan). Kecap manis (1 sendok makan). Garam (secukupnya). Minyak goreng (2 sendok makan);Potong-potong brokoli menjadi bagian kecil. Cincang halus bawang putih dan iris tipis cabe merah besar. Panaskan minyak goreng dalam wajan. Tumis bawang putih dan cabe merah hingga harum. Masukkan brokoli, aduk rata dengan bumbu. Tambahkan saus tiram, kecap manis, dan garam secukupnya, aduk kembali. Tumis brokoli hingga layu dan matang. Angkat dan sajikan.
Brokoli Cah Sapi Yakiniku;250 gram daging khas sapi rebus selama 45menit buang busa. 250 gram brokoli. 1 buah cabe merah besar. 4 siung bawang merah besar. 3 siung bawang putih. 1 bundar bawang bombay. 1 ruas jahe geprek. 1 ruas laos geprek. 1 bungkus saori saus tiram. Gula. Garam. Masako. Sejumput ketumbar. 300 ml Air atau kaldu sapi. Bawang goreng 3 sdm (opsional).;Iris tipis semua bawang. Iris tipis daging yg sudah direbus. Panaskan minyak dalam wajan lalu tumis irisan bawang beserta jahe dan laos hingga harum dan sedikit layu. Masukam irisan daging lalu tambahkan saus tiram aduk2. Tambahkan air lalu beri garam sedikit gula ketumbar dan masako aduk2 koreksi rasa tunggu hingga air menyusut. Saat air mulai menyusut masukan potongan brokoli dan irisan cabe merah. Aduk2 hingga brokoli sedikit layu lalu matikan api. Tambahkan bawang goreng diatasnya. Siap disajikan.
Jagung Tumis Pedas;Jagung manis (2 buah). Bawang putih (2 siung). Cabe merah besar (2 buah). Kecap manis (1 sendok makan). Garam (secukupnya). Minyak goreng (2 sendok makan).;Kupas kulit jagung dan bersihkan. Potong-potong jagung dari tongkolnya. Cincang halus bawang putih dan iris tipis cabe merah besar. Panaskan minyak goreng dalam wajan. Tumis bawang putih dan cabe merah hingga harum. Masukkan jagung, aduk rata dengan bumbu. Tambahkan kecap manis dan garam secukupnya, aduk kembali. Tumis jagung hingga layu dan matang. Angkat dan sajikan jagung tumis pedas.
Jagung Cream Soup;Jagung manis (2 buah). Bawang putih (2 siung). Bawang bombay (1/2 buah). Wortel (1 buah). Kentang (1 buah). Kaldu ayam bubuk (1 sendok teh). Garam (secukupnya). Merica bubuk (secukupnya). Susu cair (200 ml). Mentega (2 sendok makan). Air (secukupnya).;Kupas kulit jagung dan bersihkan. Potong-potong jagung dari tongkolnya. Cincang halus bawang putih, bawang bombay, wortel, dan kentang. Panaskan mentega dalam panci. Tumis bawang putih dan bawang bombay hingga harum. Masukkan wortel, kentang, dan jagung, aduk rata. Tambahkan air dan susu cair, aduk kembali. Tambahkan kaldu ayam bubuk, garam, dan merica bubuk secukupnya, aduk rata. Masak hingga semua bahan matang dan lembut. Angkat dan sajikan jagung cream soup.
Jagung Cah Sayuran;Jagung manis (2 buah). Wortel (1 buah). Kembang kol (1/4 buah). Bawang putih (2 siung). Kecap manis (1 sendok makan). Garam (secukupnya). Merica bubuk (secukupnya). Minyak goreng (2 sendok makan).;Kupas kulit jagung dan bersihkan. Potong-potong jagung dari tongkolnya. Potong wortel dan kembang kol menjadi bagian kecil. Cincang halus bawang putih. Panaskan minyak goreng dalam wajan. Tumis bawang putih hingga harum. Masukkan jagung, wortel, dan kembang kol, aduk rata. Tambahkan kecap manis, garam, dan merica bubuk secukupnya, aduk kembali. Tambahkan sedikit air jika diperlukan, aduk kembali. Masak hingga semua bahan matang dan sayuran lembut. Angkat dan sajikan jagung cah sayuran.
Jagung Rebus;Jagung manis (2 buah). Air (secukupnya). Garam (secukupnya);Kupas kulit jagung dan bersihkan. Rebus jagung dalam air mendidih yang telah diberi garam selama 10-15 menit. Angkat jagung dan tiriskan airnya. Jagung rebus siap disajikan.
Prekedel Tahu Jagung;4 potong Tahu putih. 1 buah jagung manis. 1 butir telur. 1 sachet masako ayam;Hancurkan Tahu hingga halus. Iris jagung manis. Campurkan Tahu,Jagung yang sudah di iris, masako, dan Telur. Panaskan Minyak dan goreng hingga kekuningan dan Siap di sajikan.
Jagung Bakso;Jagung manis (2 buah). Daging sapi cincang (150 gram). Tepung terigu (50 gram). Telur (1 butir). Bawang putih (2 siung). Garam (secukupnya). Merica bubuk (secukupnya). Minyak goreng (secukupnya).;Kupas kulit jagung dan bersihkan. Parut jagung menggunakan parutan kasar. Cincang halus bawang putih. Campurkan jagung parut, daging sapi cincang, tepung terigu, telur, bawang putih, garam, dan merica bubuk dalam wadah, aduk rata. Panaskan minyak goreng dalam wajan. Ambil adonan jagung secukupnya, bentuk bulat-bulat seperti bakso. Goreng jagung bakso dalam minyak panas hingga kecokelatan dan matang. Angkat dan tiriskan minyak berlebih. Jagung bakso siap disajikan.
Soup Brokoli Tahu Jagung;secukupnya Brokoli. secukupnya Tahu. Baby jagung. 2 sendok makan kaldu jamur totole. 3 siung bawang putih. Lada bubuk. secukupnya Air;Iris bawang putih. Didihkan air, sudah mendidih masukkan bawang putih dan baby jagung agar cpt empuk. Masukan kaldu jamur dan tahu. Jika baby jagung dirasa sudah empuk masukkan brokoli, tunggu beberapa saat. Koreksi rasa. Sajikan.
Bakwan Jagung Mix Tahu;2 buah jagung (disisir). 2 tahu putih (potong kecil-kecil). Garam. Gula. Lada bubuk (optional). secukupnya Air. Tepung beras. Tepung bakwan. Bumbu halus :. 3 siung bawang putih. 4 siung bawang merah. 2 cabe rawit. 1 biji kemiri (optional).;Campur jagung yg sudah disisir dengan tahu. Ulek bumbu halus, lalu masukkan ke dalam adonan jagung yg sudah dicampur dengan tahu. Setelah itu beri garam, gula, tepung dan air. Aduk hingga semua tercampur (jangan terlalu cair dan kental). Tes rasa. Jika sudah dirasa pas, goreng adonan bakwan hingga matang dan siap untuk disajikan.
Dadar Jagung Tahu;2 jagung manis diserut. Tepung terigu. 1 butir telur. 4 potong tahu. Daun bawang,seledri. Garam,gula,lada. Sedikit santan. 3 siung bawang putih. 2 siung bawang merah (optional). Minyak goreng;Ulek bawang merah + bawang putih. Aluskan juga tahu dan jagung manis kemudian campur dengan bumbu yg sudah dihaluskan dan tepung terigu. Tambah garam,lada,gula secukupnya dan juga daun bawang dan seledri,santan, telur,aduk sampai rata/tercampur jadi satu. Panaskan minyak goreng kemudian adonan siap digoreng sampai kuning kecoklatan.
Macaroni Telur;3 genggam macaroni telur. 1 butir telur. Garam. Kaldu jamur. Bumbu kentang goreng Indofood rasa jagung bakar. Boncabe;Dalam panci, didihkan air. Rebus macaroni dengan sedikit minyak. Setelah matang tiriskan. Kocok telur, tambahkan garam, kaldu jamur. Aduk. Tambahkan pula macaroninya. Aduk merata. Panaskan wajan dengan sedikit minyak. Masukkan macaroni, aduk merata. Masak sampai matang. Sisihkan. Tambahkan macaroni dengan bumbu kentang goreng indofood, aduk merata. Tambahkan pula dengan boncabe, aduk merata. Koreksi rasa. Jika dirasa cukup, angkat. Sajikan Macaroni Telur dengan taburan keju lebih nikmat.
Ayam Goreng Bumbu Kacang;500 gr ayam. 5 siung bawang merah. 3 siung bawang putih. 100 gr kacang tanah. 1 bh tomat sedang. 3 bh cabe hijau. Garam secukupnya. Kecap manis (secukupnya).;Ayam di ungkep dlu bru d goreng ya (kl yg ini ayam ny udh d goreng ya). Iris bawang,cabe d potong bulat ya(sesuai selera) tomat d belah 4 aja. Setelah kacang tanah di bersih kn,lalu goreng kacang tsb stlh masak tumbuk kacang (pke blender jg boleh)tumbuk ny jgn halus,biar nnti kacang ny trasa. Tumis bawang merah n bawang putih smpe harum,stlh harum msukan kacang yg sdh dtumbuk td. kasih air sdkt lalu tmbhkan garam n kecap koreksi rasa biar kn smpe agak kental. Kl bumbu ny udh agak kental bru msukan cabe n tomat aduk sbntr. Tata ayam goreng di ats piring lalu siram dg bumbu yg d masak td.
Lapis Ayam Telur Kentang;250 gr dada ayam potong sesuai selera. 3 butir telur ayam rebus. 3 buah kentang, potong2, goreng. 1 butir telur ayam mentah. Bumbu halus :. 5 siung bawang putih. 5 siung bawang merah. 1 sdm kacang tanah goreng. Garam secukupnya. secukupnya Lada bubuk. secukupnya Pala parut. Gula secukupnya merah. secukupnya Kecap manis.;Haluskan bawang2an dan garam. Kemudian tambahkan bumbu lainnya. Pecahkan telur mentah. Aduk dg bumbu halus. Tambahkan kecap Aduk rata. Campur potongan ayam dg bumbu. Siapkan wajan. Tuang ayam yg sdh berbalut bumbu ke wajan. Aduk2 hingga berbau harum. Tambahkan sedikit air. Masukkan telur dan kentang. Biarkan hingga meresap. Angkat dan sajikan.
Pecak Ikan Mujaer;1/2 kg ikan mujaer/ikan mas/ikan gurame. Jeruk nipis. Daun kemangi. Gula secukupnya,garam. 2 buah tomat ijo. 2 lembar daun jeruk. secukupnya Minyak goreng--Bumbu halus:. 1 ons kacang tanah goreng. 5 bawang merah. 3 bawang putih. 3 cabe merah kriting. 10 cabe rawit merah. 1 ruas kencur.;Bersihkan ikan,lumuri air jeruk nipis dan garam,tunggu 3 menit lalu goreng kering. Sangrai semua bumbu halus dengan sedikit minyak goreng,lalu ulek ato blender. Siapkan wajan,beri minyak sedikit tumis bumbu halus sampai harum dan matang,masukan daun jeruk dan tomat ijonya. Beri sedikit air,tunggu sampai mendidih,lalu masukkan gula dan garam. Cicipi rasa,lalu masukkan ikan yg sudah digoreng. Masak sampai medidih dan ikan sedikit layu dan masukkan daun kemangi. Lalu angkat dan sajikan.
